date,n_bonds,ret_mean,ret_sigma_xs,ret_p25,ret_p75
2018-08-01,88,0.0004188076748630259,0.00527526479163974,0.0,0.000106144361214825
2018-09-01,90,-0.002118128863748079,0.006460388513415742,-0.002939608605487675,0.0
2018-10-01,91,-0.0015734004189914897,0.006503381562298931,-0.0024910794977368,0.0
2018-11-01,93,-0.0003068097567668118,0.00526912673868144,0.0,0.0
2018-12-01,95,-0.0016746272079120313,0.010637154850039304,0.0,0.0
2019-01-01,99,0.0044399683971971735,0.014494182946717213,0.0,0.0063089717286642
2019-02-01,100,0.002230256767120745,0.013647774923020823,0.0,3.9908574787291986e-05
2019-03-01,101,0.0038336425086765782,0.008726380247769238,0.0,0.0035846840473741
2019-04-01,103,0.00042393401440456895,0.01710863984585989,0.0,0.0001096549073097
2019-05-01,105,-0.00037174558524969824,0.014485135195764848,0.0,0.0
2019-06-01,106,0.0035547928258250214,0.013073464221509032,0.0,5.123021641470382e-05
2019-07-01,110,0.00347754457005047,0.014880177625284426,0.0,0.0
2019-08-01,110,0.005067789015300565,0.018513401468611513,0.0,0.0002384224402083
2019-09-01,111,0.0007543992556101305,0.012731021805885326,0.0,0.0
2019-10-01,112,0.0010021712485739544,0.009306114886121493,0.0,0.0
2019-11-01,112,0.0007000608074590136,0.007714456986290197,0.0,0.0
2019-12-01,112,0.0007363773546732483,0.0061540720762849254,0.0,0.0
2020-01-01,114,0.0026131026139844023,0.008810081586953736,0.0,0.0
2020-02-01,117,9.070822578682226e-05,0.008688528041173245,0.0,0.0
2020-03-01,119,-0.010276112079033504,0.030461081799495533,0.0,0.0
2020-04-01,120,0.005269081176642464,0.023550009641294556,0.0,0.0
2020-05-01,122,0.0017064872860128697,0.014353083568950792,0.0,0.0
2020-06-01,127,0.0030369030360236737,0.010979824368231141,0.0,0.0
2020-07-01,131,0.004991782742532682,0.014152936047798879,0.0,0.0
2020-08-01,132,0.0005626035716278357,0.01135857397551068,0.0,0.0
2020-09-01,139,-0.0017558714650002217,0.010435970303108832,0.0,0.0
2020-10-01,146,-4.0937469373209744e-05,0.007603993338899038,0.0,0.0
2020-11-01,146,0.0033960267301818676,0.010675100063299083,0.0,0.0
2020-12-01,148,0.0023652632009190265,0.011235373473786529,0.0,0.0
2021-01-01,153,-0.0016051061307770904,0.008906472379964357,0.0,0.0
2021-02-01,156,-0.0027641409420963185,0.011670514803356579,-0.00037861895842892504,0.0
2021-03-01,160,-0.004316423659163006,0.016450466159027205,-0.0008769007659732749,0.0
2021-04-01,161,0.00011007282769664614,0.006901733919946305,0.0,0.0
2021-05-01,162,0.0006820497034597216,0.004823331456990684,0.0,0.0
2021-06-01,168,0.001035724425296235,0.008717182257855118,0.0,0.0
2021-07-01,172,0.0016920132340515217,0.008502747928331437,0.0,0.0
2021-08-01,172,-0.0008447255511306582,0.006975966476767451,0.0,0.0
2021-09-01,172,-0.0014128504637985844,0.008876557669405517,0.0,0.0
2021-10-01,172,-0.001434574478952051,0.005674893126781991,0.0,0.0
2021-11-01,175,0.0004230403091813484,0.010501750903710156,0.0,0.0
2021-12-01,178,-0.0005458663998916159,0.004250290068043,0.0,0.0
2022-01-01,180,-0.0059935258545286895,0.014412626649032034,0.0,0.0
2022-02-01,183,-0.005218836494914847,0.014408423579703598,0.0,0.0
2022-03-01,190,-0.014561609603927873,0.11699390511966452,0.0,0.0
2022-04-01,194,-0.007695839880422999,0.0213692935716423,-0.000636644902029375,0.0
2022-05-01,194,-0.00296459454977744,0.018838356769489868,0.0,0.0
2022-06-01,194,-0.007981593571775558,0.04827144615893341,0.0,0.0
2022-07-01,194,0.0012479416710248841,0.010197660172639835,0.0,0.0
2022-08-01,195,-0.0006834337294157046,0.013120302162185469,0.0,0.0
2022-09-01,198,-0.00797792778087576,0.027476593837177817,0.0,0.0
2022-10-01,198,-0.006445512681475172,0.022542520275259964,0.0,0.0
2022-11-01,200,0.003144122159851964,0.03229826912289339,0.0,0.0
2022-12-01,202,0.0010546403410314866,0.005654465380766347,0.0,0.0
2023-01-01,204,0.00440272839950178,0.014612838121795873,0.0,0.0
2023-02-01,206,-0.0020592510073526703,0.013514845929905876,0.0,0.0
2023-03-01,209,0.0013144381704337637,0.013469408812161989,0.0,0.0
2023-04-01,212,0.0008866215936331047,0.007433543502272646,0.0,0.0
2023-05-01,213,-0.0017585783332920394,0.008137155189209575,0.0,0.0
2023-06-01,214,-0.0015415279462010938,0.023749811304393555,0.0,0.0
2023-07-01,214,0.00042399670896144017,0.004498006196476823,0.0,0.0
2023-08-01,215,-0.0025999306369638322,0.011201500417073183,0.0,0.0
2023-09-01,216,-0.0029729442870388536,0.010604119773575076,0.0,0.0
